,Day,Revenue,Rev_Diff
2020-01-02,2,0.000793191,0.000793191
2020-01-03,3,0.825541786,0.8247485950000001
2020-01-04,4,0.32033228,-0.505209506
2020-01-05,5,1.082554085,0.7622218049999999
2020-01-06,6,0.107653784,-0.9749003009999999
2020-01-07,7,0.493901361,0.386247577
2020-01-08,8,0.376698452,-0.11720290899999997
2020-01-09,9,0.304074848,-0.07262360400000001
2020-01-10,10,0.591747849,0.287673001
2020-01-11,11,0.731018901,0.139271052
2020-01-12,12,1.111586215,0.380567314
2020-01-13,13,0.960902689,-0.150683526
2020-01-14,14,0.964013419,0.0031107300000000615
2020-01-15,15,0.979731886,0.015718467000000014
2020-01-16,16,1.085546892,0.10581500599999993
2020-01-17,17,1.262549787,0.177002895
2020-01-18,18,1.331183307,0.06863352000000011
2020-01-19,19,1.411429732,0.0802464249999999
2020-01-20,20,1.709116779,0.2976870469999999
2020-01-21,21,1.735783527,0.026666748000000018
2020-01-22,22,1.760959886,0.025176359000000037
2020-01-23,23,2.558601513,0.7976416270000002
2020-01-24,24,1.48420495,-1.074396563
2020-01-25,25,2.089944633,0.6057396829999999
2020-01-26,26,2.840568572,0.750623939
2020-01-27,27,2.162204307,-0.6783642649999999
2020-01-28,28,3.113269737,0.9510654299999999
2020-01-29,29,2.746580938,-0.36668879899999984
2020-01-30,30,3.079242819,0.33266188099999994
2020-01-31,31,2.647838543,-0.43140427599999986
2020-02-01,32,3.118230798,0.4703922549999997
2020-02-02,33,2.442888497,-0.6753423009999997
2020-02-03,34,3.042407809,0.599519312
2020-02-04,35,3.012894439,-0.029513370000000094
2020-02-05,36,3.290825745,0.2779313059999997
2020-02-06,37,3.274029416,-0.016796328999999943
2020-02-07,38,3.586805202,0.312775786
2020-02-08,39,3.170426377,-0.4163788249999998
2020-02-09,40,3.572077947,0.40165156999999985
2020-02-10,41,2.693130469,-0.8789474779999997
2020-02-11,42,2.399656142,-0.2934743270000002
2020-02-12,43,2.433776379,0.03412023700000022
2020-02-13,44,2.593848576,0.16007219699999986
2020-02-14,45,3.323496491,0.7296479150000001
2020-02-15,46,2.951387252,-0.37210923900000026
2020-02-16,47,3.216948781,0.2655615290000002
2020-02-17,48,2.877026963,-0.3399218180000001
2020-02-18,49,3.057523831,0.1804968680000001
2020-02-19,50,2.858495329,-0.199028502
2020-02-20,51,2.533082553,-0.3254127760000003
2020-02-21,52,3.223959721,0.6908771680000001
2020-02-22,53,2.973617615,-0.25034210599999973
2020-02-23,54,3.360834071,0.387216456
2020-02-24,55,2.31040157,-1.0504325010000004
2020-02-25,56,1.843596513,-0.46680505699999975
2020-02-26,57,1.631977575,-0.21161893799999998
2020-02-27,58,1.644604449,0.012626873999999955
2020-02-28,59,1.497246827,-0.14735762200000013
2020-02-29,60,1.267859555,-0.22938727199999986
2020-03-01,61,1.587253694,0.3193941389999999
2020-03-02,62,2.131085418,0.5438317240000001
2020-03-03,63,1.995083459,-0.13600195900000012
2020-03-04,64,2.330776602,0.33569314299999986
2020-03-05,65,1.742724907,-0.5880516949999999
2020-03-06,66,2.588660848,0.845935941
2020-03-07,67,1.505169543,-1.083491305
2020-03-08,68,2.226315816,0.721146273
2020-03-09,69,2.973069578,0.746753762
2020-03-10,70,2.72388059,-0.24918898800000022
2020-03-11,71,2.964093274,0.2402126840000003
2020-03-12,72,3.88820192,0.9241086460000001
2020-03-13,73,3.938590458,0.05038853799999998
2020-03-14,74,5.138308366,1.1997179080000002
2020-03-15,75,5.482323172,0.3440148059999997
2020-03-16,76,6.133334991,0.6510118189999998
2020-03-17,77,6.366939393,0.2336044020000001
2020-03-18,78,6.434758029,0.06781863600000015
2020-03-19,79,6.102308899,-0.33244913000000054
2020-03-20,80,6.236527145,0.13421824600000054
2020-03-21,81,6.815921859,0.5793947140000002
2020-03-22,82,7.07286465,0.2569427909999993
2020-03-23,83,6.274130876,-0.7987337739999996
2020-03-24,84,7.375977982,1.1018471060000001
2020-03-25,85,6.916245052,-0.4597329300000004
2020-03-26,86,7.408050282,0.49180522999999976
2020-03-27,87,7.863842943,0.45579266100000027
2020-03-28,88,6.783895049,-1.079947894
